,_id,reference,question_id,topic_id
0,1,TA101,1,1
2,2,TA102,2,1
4,3,TA103,3,1
6,4,TA104,4,1
8,5,TA201,5,1
10,6,TA202,6,1
12,7,TA203,7,1
14,8,TA204,8,1
16,9,TA205,9,1
18,10,TA206,10,1
20,11,TA207,11,1
22,12,TA208,12,1
24,13,TB101,13,1
26,14,TB102,14,1
28,15,TB103,15,1
30,16,TB104,16,1
32,17,TB105,17,1
34,18,TB201,18,1
36,19,TB202,19,1
38,20,TB203,20,1
40,21,TB204,21,1
42,22,TB205,22,1
44,23,TB301,23,1
46,24,TB302,24,1
48,25,TB303,25,1
50,26,TB401,26,1
52,27,TB402,27,1
54,28,TB403,28,1
56,29,TB404,29,1
58,30,TB405,30,1
60,31,TB501,31,1
62,32,TB502,32,1
64,33,TB503,33,1
66,34,TB504,34,1
68,35,TB505,35,1
70,36,TB601,36,1
72,37,TB602,37,1
74,38,TB603,38,1
76,39,TB604,39,1
78,40,TB605,40,1
80,41,TB606,41,1
82,42,TB607,42,1
84,43,TB608,43,1
86,44,TB609,44,1
88,45,TB610,45,1
90,46,TB611,46,1
92,47,TB612,47,1
94,48,TB613,48,1
96,49,TB701,49,1
98,50,TB702,50,1
100,51,TB801,51,1
102,52,TB802,52,1
104,53,TB803,53,1
106,54,TB804,54,1
108,55,TB805,55,1
110,56,TB806,56,1
112,57,TB901,57,1
114,58,TB902,58,1
116,59,TB903,59,1
118,60,TB904,60,1
120,61,TB905,61,1
122,62,TB906,62,1
124,63,TB907,63,1
126,64,TB908,64,1
128,65,TB909,65,1
130,66,TB910,66,1
132,67,TB911,67,1
134,68,TC101,68,1
136,69,TC102,69,1
138,70,TC103,70,1
140,71,TC104,71,1
142,72,TC105,72,1
144,73,TC106,73,1
146,74,TC107,74,1
148,75,TC108,75,1
150,76,TC109,76,1
152,77,TC110,77,1
154,78,TC111,78,1
156,79,TC201,79,1
158,80,TC202,80,1
160,81,TC203,81,1
162,82,TC204,82,1
164,83,TC205,83,1
166,84,TC206,84,1
168,85,TC207,85,1
170,86,TC208,86,1
172,87,TC301,87,1
174,88,TC302,88,1
176,89,TC303,89,1
178,90,TC304,90,1
180,91,TC305,91,1
182,92,TC306,92,1
184,93,TC401,93,1
186,94,TC402,94,1
188,95,TC403,95,1
190,96,TC501,96,1
192,97,TC502,97,1
194,98,TC503,98,1
196,99,TC504,99,1
198,100,TC505,100,1
200,101,TC506,101,1
202,102,TC507,102,1
204,103,TC508,103,1
206,104,TC509,104,1
208,105,TC601,105,1
210,106,TC602,106,1
212,107,TC603,107,1
214,108,TC604,108,1
216,109,TC605,109,1
218,110,TC606,110,1
220,111,TC607,111,1
222,112,TC608,112,1
224,113,TC609,113,1
226,114,TC610,114,1
228,115,TC611,115,1
230,116,TC612,116,1
232,117,TD101,117,1
234,118,TD102,118,1
236,119,TD103,119,1
238,120,TD104,120,1
240,121,TD105,121,1
242,122,TD106,122,1
244,123,TD107,123,1
246,124,TD108,124,1
248,125,TD109,125,1
250,126,TD110,126,1
252,127,TD201,127,1
254,128,TD202,128,1
256,129,TD203,129,1
258,130,TD204,130,1
260,131,TD205,131,1
262,132,TD206,132,1
264,133,TD207,133,1
266,134,TD208,134,1
268,135,TD209,135,1
270,136,TD210,136,1
272,137,TD301,137,1
274,138,TD302,138,1
276,139,TD303,139,1
278,140,TD304,140,1
280,141,TD305,141,1
282,142,TD306,142,1
284,143,TD401,143,1
286,144,TD402,144,1
288,145,TD403,145,1
290,146,TD404,146,1
292,147,TD405,147,1
294,148,TD501,148,1
296,149,TD502,149,1
298,150,TD503,150,1
300,151,TD504,151,1
302,152,TD601,152,1
304,153,TD602,153,1
306,154,TD603,154,1
308,155,TD604,155,1
310,156,TD605,156,1
312,157,TD606,157,1
314,158,TE101,158,1
316,159,TE102,159,1
318,160,TE103,160,1
320,161,TE104,161,1
322,162,TE105,162,1
324,163,TE106,163,1
326,164,TE201,164,1
328,165,TE202,165,1
330,166,TE203,166,1
332,167,TE204,167,1
334,168,TE301,168,1
336,169,TE302,169,1
338,170,TE303,170,1
340,171,TE304,171,1
342,172,TE305,172,1
344,173,TE306,173,1
346,174,TE307,174,1
348,175,TE308,175,1
350,176,TE309,176,1
352,177,TE310,177,1
354,178,TE311,178,1
356,179,TE312,179,1
358,180,TF101,180,1
360,181,TF102,181,1
362,182,TF103,182,1
364,183,TF104,183,1
366,184,TF105,184,1
368,185,TF106,185,1
370,186,TF107,186,1
372,187,TF108,187,1
374,188,TF109,188,1
376,189,TF110,189,1
378,190,TF201,190,1
380,191,TF202,191,1
382,192,TF203,192,1
384,193,TF204,193,1
386,194,TF205,194,1
388,195,TF301,195,1
390,196,TF302,196,1
392,197,TF303,197,1
394,198,TF401,198,1
396,199,TF402,199,1
398,200,TF403,200,1
400,201,TF404,201,1
402,202,TF405,202,1
404,203,TF406,203,1
406,204,TF407,204,1
408,205,TF408,205,1
410,206,TF409,206,1
412,207,TG101,207,1
414,208,TG102,208,1
416,209,TG103,209,1
418,210,TG104,210,1
420,211,TG105,211,1
422,212,TG201,212,1
424,213,TG202,213,1
426,214,TG203,214,1
428,215,TG301,215,1
430,216,TG302,216,1
432,217,TG303,217,1
434,218,TG304,218,1
436,219,TG305,219,1
438,220,TG306,220,1
440,221,TG307,221,1
442,222,TG401,222,1
444,223,TG402,223,1
446,224,TG403,224,1
448,225,TG404,225,1
450,226,TG405,226,1
452,227,TG501,227,1
454,228,TG502,228,1
456,229,TG503,229,1
458,230,TG504,230,1
460,231,TG505,231,1
462,232,TG506,232,1
464,233,TH101,233,1
466,234,TH102,234,1
468,235,TH103,235,1
470,236,TH104,236,1
472,237,TH105,237,1
474,238,TH106,238,1
476,239,TH107,239,1
478,240,TH108,240,1
480,241,TH109,241,1
482,242,TH110,242,1
484,243,TH111,243,1
486,244,TH112,244,1
488,245,TH113,245,1
490,246,TH201,246,1
492,247,TH202,247,1
494,248,TH203,248,1
496,249,TH204,249,1
498,250,TH205,250,1
500,251,TH206,251,1
502,252,TH207,252,1
504,253,TH208,253,1
506,254,TH209,254,1
508,255,TH210,255,1
510,256,TH301,256,1
512,257,TH302,257,1
514,258,TH303,258,1
516,259,TH304,259,1
518,260,TH305,260,1
520,261,TH306,261,1
522,262,TH307,262,1
524,263,TH308,263,1
526,264,TH309,264,1
528,265,TH310,265,1
530,266,TH311,266,1
532,267,TH312,267,1
534,268,TH401,268,1
536,269,TH402,269,1
538,270,TH403,270,1
540,271,TH404,271,1
542,272,TH405,272,1
544,273,TH406,273,1
546,274,TI101,274,1
548,275,TI102,275,1
550,276,TI103,276,1
552,277,TI104,277,1
554,278,TI105,278,1
556,279,TI106,279,1
558,280,TI107,280,1
560,281,TI201,281,1
562,282,TI202,282,1
564,283,TI203,283,1
566,284,TI204,284,1
568,285,TI205,285,1
570,286,TI206,286,1
572,287,TI207,287,1
574,288,TI208,288,1
576,289,TI209,289,1
578,290,TI210,290,1
580,291,TI211,291,1
582,292,TI212,292,1
584,293,TI213,293,1
586,294,TI301,294,1
588,295,TI302,295,1
590,296,TI303,296,1
592,297,TI304,297,1
594,298,TI305,298,1
596,299,TI306,299,1
598,300,TI307,300,1
600,301,TI308,301,1
602,302,TI309,302,1
604,303,TI310,303,1
606,304,TJ101,304,1
608,305,TJ102,305,1
610,306,TJ103,306,1
612,307,TJ104,307,1
614,308,TJ105,308,1
616,309,TJ106,309,1
618,310,TJ107,310,1
620,311,TJ108,311,1
622,312,TJ109,312,1
624,313,TJ110,313,1
626,314,TJ201,314,1
628,315,TJ202,315,1
630,316,TJ203,316,1
632,317,TJ204,317,1
634,318,TJ205,318,1
636,319,TJ206,319,1
638,320,TJ207,320,1
640,321,TJ208,321,1
642,322,TJ209,322,1
644,323,TJ210,323,1
646,324,TJ211,324,1
648,325,TK101,325,1
650,326,TK102,326,1
652,327,TK103,327,1
654,328,TK104,328,1
656,329,TK105,329,1
658,330,TK106,330,1
660,331,TK107,331,1
662,332,TK201,332,1
664,333,TK202,333,1
666,334,TK203,334,1
668,335,TK204,335,1
670,336,TK301,336,1
672,337,TK302,337,1
674,338,TK303,338,1
676,339,TK304,339,1
678,340,TK305,340,1
680,341,TK306,341,1
682,342,TK307,342,1
684,343,TK308,343,1
686,344,TK309,344,1
688,345,TK310,345,1
690,346,TK311,346,1
692,347,TK312,347,1
694,348,TK313,348,1
696,349,TK314,349,1
698,350,TK315,350,1
700,351,TK316,351,1
702,352,TK317,352,1
704,353,TK318,353,1
706,354,TK319,354,1
708,355,TL101,355,1
710,356,TL201,356,1
712,357,TL202,357,1
714,358,TL203,358,1
716,359,TL204,359,1
718,360,TL205,360,1
720,361,TL206,361,1
722,362,TL207,362,1
724,363,TL208,363,1
726,364,TL209,364,1
728,365,TL210,365,1
730,366,TL211,366,1
732,367,TL212,367,1
734,368,TL213,368,1
736,369,TL214,369,1
738,370,TL301,370,1
740,371,TL302,371,1
742,372,TL303,372,1
744,373,TL304,373,1
746,374,TL305,374,1
748,375,TL306,375,1
750,376,TL307,376,1
752,377,TL308,377,1
754,378,TA101,378,2
755,379,TA102,379,2
756,380,TA103,380,2
757,381,TA104,381,2
758,382,TA105,382,2
759,383,TA106,383,2
760,384,TA107,384,2
761,385,TA108,385,2
762,386,TA109,386,2
763,387,TA110,387,2
764,388,TA111,388,2
765,389,TA112,389,2
766,390,TA113,390,2
767,391,TA114,391,2
768,392,TA115,392,2
769,393,TA116,393,2
770,394,TA117,394,2
771,395,TA118,395,2
772,396,TA119,396,2
773,397,TA120,397,2
774,398,TA121,398,2
775,399,TA122,399,2
776,400,TA123,400,2
777,401,TA124,401,2
778,402,TA125,402,2
779,403,TB101,403,2
780,404,TB102,404,2
781,405,TB103,405,2
782,406,TB104,406,2
783,407,TB105,407,2
784,408,TB106,408,2
785,409,TB107,409,2
786,410,TB108,410,2
787,411,TB109,411,2
788,412,TB110,412,2
789,413,TB111,413,2
790,414,TB112,414,2
791,415,TB201,415,2
792,416,TB202,416,2
793,417,TB203,417,2
794,418,TB204,418,2
795,419,TB205,419,2
796,420,TB206,420,2
797,421,TB207,421,2
798,422,TB208,422,2
799,423,TB209,423,2
800,424,TB210,424,2
801,425,TB301,425,2
802,426,TB302,426,2
803,427,TB303,427,2
804,428,TB304,428,2
805,429,TB305,429,2
806,430,TB306,430,2
807,431,TB401,431,2
808,432,TB402,432,2
809,433,TB403,433,2
810,434,TB404,434,2
811,435,TB405,435,2
812,436,TB406,436,2
813,437,TB407,437,2
814,438,TB408,438,2
815,439,TB501,439,2
816,440,TB502,440,2
817,441,TB503,441,2
818,442,TB504,442,2
819,443,TB505,443,2
820,444,TB506,444,2
821,445,TB507,445,2
822,446,TB508,446,2
823,447,TB509,447,2
824,448,TB510,448,2
825,449,TB511,449,2
826,450,TB512,450,2
827,451,TB601,451,2
828,452,TB602,452,2
829,453,TB603,453,2
830,454,TB604,454,2
831,455,TB605,455,2
832,456,TB606,456,2
833,457,TB607,457,2
834,458,TB608,458,2
835,459,TB609,459,2
836,460,TB610,460,2
837,461,TB611,461,2
838,462,TB612,462,2
839,463,TB701,463,2
840,464,TB702,464,2
841,465,TB703,465,2
842,466,TB704,466,2
843,467,TB705,467,2
844,468,TB706,468,2
845,469,TB707,469,2
846,470,TB708,470,2
847,471,TB801,471,2
848,472,TB802,472,2
849,473,TB803,473,2
850,474,TB804,474,2
851,475,TB805,475,2
852,476,TB806,476,2
853,477,TB901,477,2
854,478,TB902,478,2
855,479,TB903,479,2
856,480,TB904,480,2
857,481,TB905,481,2
858,482,TB906,482,2
859,483,TB907,483,2
860,484,TB908,484,2
861,485,TB909,485,2
862,486,TB910,486,2
863,487,TB911,487,2
864,488,TB912,488,2
865,489,TB913,489,2
866,490,TB914,490,2
867,491,TB915,491,2
868,492,TB916,492,2
869,493,TB917,493,2
870,494,TB918,494,2
871,495,TB919,495,2
872,496,TB920,496,2
873,497,TB921,497,2
874,498,TB922,498,2
875,499,TB923,499,2
876,500,TB924,500,2
877,501,TC101,501,2
878,502,TC102,502,2
879,503,TC103,503,2
880,504,TC104,504,2
881,505,TC105,505,2
882,506,TC106,506,2
883,507,TC107,507,2
884,508,TC108,508,2
885,509,TC109,509,2
886,510,TC110,510,2
887,511,TC111,511,2
888,512,TC112,512,2
889,513,TC113,513,2
890,514,TC114,514,2
891,515,TC115,515,2
892,516,TC201,516,2
893,517,TC202,517,2
894,518,TC203,518,2
895,519,TC204,519,2
896,520,TC205,520,2
897,521,TC206,521,2
898,522,TC207,522,2
899,523,TC208,523,2
900,524,TC209,524,2
901,525,TC301,525,2
902,526,TC302,526,2
903,527,TC303,527,2
904,528,TC304,528,2
905,529,TC305,529,2
906,530,TC306,530,2
907,531,TC307,531,2
908,532,TC308,532,2
909,533,TC309,533,2
910,534,TC310,534,2
911,535,TC311,535,2
912,536,TC312,536,2
913,537,TC313,537,2
914,538,TC314,538,2
915,539,TC315,539,2
916,540,TC316,540,2
917,541,TC317,541,2
918,542,TC318,542,2
919,543,TC319,543,2
920,544,TC401,544,2
921,545,TC402,545,2
922,546,TC403,546,2
923,547,TC404,547,2
924,548,TC405,548,2
925,549,TC406,549,2
926,550,TC407,550,2
927,551,TC501,551,2
928,552,TC502,552,2
929,553,TC503,553,2
930,554,TC504,554,2
931,555,TC505,555,2
932,556,TC506,556,2
933,557,TC507,557,2
934,558,TC508,558,2
935,559,TC509,559,2
936,560,TC510,560,2
937,561,TC511,561,2
938,562,TC512,562,2
939,563,TC513,563,2
940,564,TC514,564,2
941,565,TC515,565,2
942,566,TC516,566,2
943,567,TC517,567,2
944,568,TC518,568,2
945,569,TC519,569,2
946,570,TC520,570,2
947,571,TC521,571,2
948,572,TC522,572,2
949,573,TC523,573,2
950,574,TC524,574,2
951,575,TC525,575,2
952,576,TC526,576,2
953,577,TC527,577,2
954,578,TC528,578,2
955,579,TC601,579,2
956,580,TC602,580,2
957,581,TC603,581,2
958,582,TC604,582,2
959,583,TC605,583,2
960,584,TC606,584,2
961,585,TC607,585,2
962,586,TC608,586,2
963,587,TC609,587,2
964,588,TC610,588,2
965,589,TC611,589,2
966,590,TC612,590,2
967,591,TC613,591,2
968,592,TC614,592,2
969,593,TC615,593,2
970,594,TC616,594,2
971,595,TC617,595,2
972,596,TC618,596,2
973,597,TC619,597,2
974,598,TC620,598,2
975,599,TC621,599,2
976,600,TC622,600,2
977,601,TC623,601,2
978,602,TC624,602,2
979,603,TC625,603,2
980,604,TC626,604,2
981,605,TC701,605,2
982,606,TC702,606,2
983,607,TC703,607,2
984,608,TC704,608,2
985,609,TC705,609,2
986,610,TC706,610,2
987,611,TC707,611,2
988,612,TC708,612,2
989,613,TC709,613,2
990,614,TC710,614,2
991,615,TC711,615,2
992,616,TC712,616,2
993,617,TC713,617,2
994,618,TC714,618,2
995,619,TC715,619,2
996,620,TC716,620,2
997,621,TC717,621,2
998,622,TC718,622,2
999,623,TC719,623,2
1000,624,TC720,624,2
1001,625,TC721,625,2
1002,626,TC722,626,2
1003,627,TD101,627,2
1004,628,TD102,628,2
1005,629,TD103,629,2
1006,630,TD104,630,2
1007,631,TD105,631,2
1008,632,TD106,632,2
1009,633,TD107,633,2
1010,634,TD108,634,2
1011,635,TD109,635,2
1012,636,TD110,636,2
1013,637,TD111,637,2
1014,638,TD112,638,2
1015,639,TD113,639,2
1016,640,TD114,640,2
1017,641,TD115,641,2
1018,642,TD116,642,2
1019,643,TD117,643,2
1020,644,TD118,644,2
1021,645,TD119,645,2
1022,646,TD120,646,2
1023,647,TD121,647,2
1024,648,TD122,648,2
1025,649,TD123,649,2
1026,650,TD124,650,2
1027,651,TD201,651,2
1028,652,TD202,652,2
1029,653,TD203,653,2
1030,654,TD204,654,2
1031,655,TD205,655,2
1032,656,TD206,656,2
1033,657,TD207,657,2
1034,658,TD208,658,2
1035,659,TD209,659,2
1036,660,TD210,660,2
1037,661,TD211,661,2
1038,662,TD212,662,2
1039,663,TD213,663,2
1040,664,TD214,664,2
1041,665,TD215,665,2
1042,666,TD216,666,2
1043,667,TD217,667,2
1044,668,TD218,668,2
1045,669,TD219,669,2
1046,670,TD220,670,2
1047,671,TD221,671,2
1048,672,TD222,672,2
1049,673,TD223,673,2
1050,674,TD224,674,2
1051,675,TD225,675,2
1052,676,TD226,676,2
1053,677,TD227,677,2
1054,678,TD228,678,2
1055,679,TD229,679,2
1056,680,TD230,680,2
1057,681,TD231,681,2
1058,682,TD232,682,2
1059,683,TD233,683,2
1060,684,TD234,684,2
1061,685,TD301,685,2
1062,686,TD302,686,2
1063,687,TD303,687,2
1064,688,TD304,688,2
1065,689,TD305,689,2
1066,690,TD306,690,2
1067,691,TD307,691,2
1068,692,TD308,692,2
1069,693,TD309,693,2
1070,694,TD310,694,2
1071,695,TD311,695,2
1072,696,TD312,696,2
1073,697,TD313,697,2
1074,698,TD314,698,2
1075,699,TD315,699,2
1076,700,TD316,700,2
1077,701,TD317,701,2
1078,702,TD318,702,2
1079,703,TD319,703,2
1080,704,TD320,704,2
1081,705,TD321,705,2
1082,706,TD322,706,2
1083,707,TD401,707,2
1084,708,TD402,708,2
1085,709,TD403,709,2
1086,710,TD404,710,2
1087,711,TD405,711,2
1088,712,TD406,712,2
1089,713,TD407,713,2
1090,714,TD408,714,2
1091,715,TD409,715,2
1092,716,TD410,716,2
1093,717,TD411,717,2
1094,718,TD412,718,2
1095,719,TD413,719,2
1096,720,TD414,720,2
1097,721,TD415,721,2
1098,722,TD416,722,2
1099,723,TD417,723,2
1100,724,TD418,724,2
1101,725,TD419,725,2
1102,726,TD420,726,2
1103,727,TD421,727,2
1104,728,TD422,728,2
1105,729,TD423,729,2
1106,730,TD424,730,2
1107,731,TD425,731,2
1108,732,TD426,732,2
1109,733,TD427,733,2
1110,734,TD428,734,2
1111,735,TD429,735,2
1112,736,TD430,736,2
1113,737,TD431,737,2
1114,738,TD432,738,2
1115,739,TD501,739,2
1116,740,TD502,740,2
1117,741,TD503,741,2
1118,742,TD504,742,2
1119,743,TD505,743,2
1120,744,TD506,744,2
1121,745,TD507,745,2
1122,746,TD508,746,2
1123,747,TD509,747,2
1124,748,TD510,748,2
1125,749,TD511,749,2
1126,750,TD512,750,2
1127,751,TD513,751,2
1128,752,TD514,752,2
1129,753,TD515,753,2
1130,754,TD601,754,2
1131,755,TD602,755,2
1132,756,TD603,756,2
1133,757,TD604,757,2
1134,758,TD605,758,2
1135,759,TD606,759,2
1136,760,TD607,760,2
