,_id,reference,question_id,topic_id
1137,761,TD608,761,2
1138,762,TD609,762,2
1139,763,TD610,763,2
1140,764,TD611,764,2
1141,765,TD612,765,2
1142,766,TD613,766,2
1143,767,TD614,767,2
1144,768,TD615,768,2
1145,769,TD701,769,2
1146,770,TD702,770,2
1147,771,TD703,771,2
1148,772,TD704,772,2
1149,773,TD705,773,2
1150,774,TD706,774,2
1151,775,TD707,775,2
1152,776,TE101,776,2
1153,777,TE102,777,2
1154,778,TE103,778,2
1155,779,TE104,779,2
1156,780,TE105,780,2
1157,781,TE106,781,2
1158,782,TE107,782,2
1159,783,TE108,783,2
1160,784,TE109,784,2
1161,785,TE110,785,2
1162,786,TE111,786,2
1163,787,TE112,787,2
1164,788,TE113,788,2
1165,789,TE201,789,2
1166,790,TE202,790,2
1167,791,TE203,791,2
1168,792,TE204,792,2
1169,793,TE205,793,2
1170,794,TE206,794,2
1171,795,TE207,795,2
1172,796,TE208,796,2
1173,797,TE209,797,2
1174,798,TE210,798,2
1175,799,TE211,799,2
1176,800,TE212,800,2
1177,801,TE213,801,2
1178,802,TE214,802,2
1179,803,TE215,803,2
1180,804,TE216,804,2
1181,805,TE217,805,2
1182,806,TE301,806,2
1183,807,TE302,807,2
1184,808,TE303,808,2
1185,809,TE304,809,2
1186,810,TE305,810,2
1187,811,TE306,811,2
1188,812,TE307,812,2
1189,813,TE308,813,2
1190,814,TE309,814,2
1191,815,TE310,815,2
1192,816,TE311,816,2
1193,817,TE312,817,2
1194,818,TE313,818,2
1195,819,TE314,819,2
1196,820,TE315,820,2
1197,821,TE316,821,2
1198,822,TE317,822,2
1199,823,TE318,823,2
1200,824,TE319,824,2
1201,825,TE320,825,2
1202,826,TE321,826,2
1203,827,TE322,827,2
1204,828,TE323,828,2
1205,829,TE324,829,2
1206,830,TE325,830,2
1207,831,TE326,831,2
1208,832,TE327,832,2
1209,833,TE328,833,2
1210,834,TE329,834,2
1211,835,TE330,835,2
1212,836,TF101,836,2
1213,837,TF102,837,2
1214,838,TF103,838,2
1215,839,TF104,839,2
1216,840,TF105,840,2
1217,841,TF106,841,2
1218,842,TF107,842,2
1219,843,TF201,843,2
1220,844,TF202,844,2
1221,845,TF203,845,2
1222,846,TF204,846,2
1223,847,TF205,847,2
1224,848,TF206,848,2
1225,849,TF207,849,2
1226,850,TF208,850,2
1227,851,TF209,851,2
1228,852,TF210,852,2
1229,853,TF211,853,2
1230,854,TF212,854,2
1231,855,TF213,855,2
1232,856,TF214,856,2
1233,857,TF301,857,2
1234,858,TF302,858,2
1235,859,TF303,859,2
1236,860,TF304,860,2
1237,861,TF305,861,2
1238,862,TF306,862,2
1239,863,TF307,863,2
1240,864,TF308,864,2
1241,865,TF309,865,2
1242,866,TF310,866,2
1243,867,TF311,867,2
1244,868,TF312,868,2
1245,869,TF313,869,2
1246,870,TF314,870,2
1247,871,TF315,871,2
1248,872,TF316,872,2
1249,873,TF317,873,2
1250,874,TF318,874,2
1251,875,TF319,875,2
1252,876,TF320,876,2
1253,877,TF321,877,2
1254,878,TF322,878,2
1255,879,TF323,879,2
1256,880,TF324,880,2
1257,881,TF325,881,2
1258,882,TF326,882,2
1259,883,TF327,883,2
1260,884,TF328,884,2
1261,885,TF329,885,2
1262,886,TF330,886,2
1263,887,TF401,887,2
1264,888,TF402,888,2
1265,889,TF403,889,2
1266,890,TF404,890,2
1267,891,TF405,891,2
1268,892,TF406,892,2
1269,893,TF407,893,2
1270,894,TF408,894,2
1271,895,TF409,895,2
1272,896,TF410,896,2
1273,897,TF411,897,2
1274,898,TF412,898,2
1275,899,TF413,899,2
1276,900,TF414,900,2
1277,901,TF415,901,2
1278,902,TF416,902,2
1279,903,TF417,903,2
1280,904,TF418,904,2
1281,905,TF419,905,2
1282,906,TF420,906,2
1283,907,TF421,907,2
1284,908,TF422,908,2
1285,909,TF423,909,2
1286,910,TF424,910,2
1287,911,TF425,911,2
1288,912,TF426,912,2
1289,913,TF427,913,2
1290,914,TF428,914,2
1291,915,TF429,915,2
1292,916,TF430,916,2
1293,917,TF431,917,2
1294,918,TF432,918,2
1295,919,TF433,919,2
1296,920,TF434,920,2
1297,921,TF435,921,2
1298,922,TF436,922,2
1299,923,TF437,923,2
1300,924,TF438,924,2
1301,925,TF439,925,2
1302,926,TF440,926,2
1303,927,TF441,927,2
1304,928,TF442,928,2
1305,929,TF501,929,2
1306,930,TF502,930,2
1307,931,TF503,931,2
1308,932,TF504,932,2
1309,933,TF505,933,2
1310,934,TF506,934,2
1311,935,TG101,935,2
1312,936,TG102,936,2
1313,937,TG103,937,2
1314,938,TG104,938,2
1315,939,TG105,939,2
1316,940,TG106,940,2
1317,941,TG107,941,2
1318,942,TG108,942,2
1319,943,TG109,943,2
1320,944,TG110,944,2
1321,945,TG111,945,2
1322,946,TG201,946,2
1323,947,TG202,947,2
1324,948,TG203,948,2
1325,949,TG204,949,2
1326,950,TG205,950,2
1327,951,TG206,951,2
1328,952,TG207,952,2
1329,953,TG208,953,2
1330,954,TG209,954,2
1331,955,TG210,955,2
1332,956,TG211,956,2
1333,957,TG212,957,2
1334,958,TG213,958,2
1335,959,TG214,959,2
1336,960,TG215,960,2
1337,961,TG216,961,2
1338,962,TG217,962,2
1339,963,TG218,963,2
1340,964,TG219,964,2
1341,965,TG220,965,2
1342,966,TG221,966,2
1343,967,TG222,967,2
1344,968,TG223,968,2
1345,969,TG224,969,2
1346,970,TG225,970,2
1347,971,TG226,971,2
1348,972,TG227,972,2
1349,973,TG228,973,2
1350,974,TG229,974,2
1351,975,TG230,975,2
1352,976,TG231,976,2
1353,977,TG232,977,2
1354,978,TG233,978,2
1355,979,TG234,979,2
1356,980,TG235,980,2
1357,981,TG236,981,2
1358,982,TG237,982,2
1359,983,TG238,983,2
1360,984,TG239,984,2
1361,985,TG240,985,2
1362,986,TG301,986,2
1363,987,TG302,987,2
1364,988,TG303,988,2
1365,989,TG304,989,2
1366,990,TG305,990,2
1367,991,TG306,991,2
1368,992,TG307,992,2
1369,993,TG308,993,2
1370,994,TG309,994,2
1371,995,TG310,995,2
1372,996,TG311,996,2
1373,997,TG312,997,2
1374,998,TG313,998,2
1375,999,TG314,999,2
1376,1000,TG315,1000,2
1377,1001,TG316,1001,2
1378,1002,TG317,1002,2
1379,1003,TG318,1003,2
1380,1004,TG401,1004,2
1381,1005,TG402,1005,2
1382,1006,TG403,1006,2
1383,1007,TG404,1007,2
1384,1008,TG405,1008,2
1385,1009,TG406,1009,2
1386,1010,TG501,1010,2
1387,1011,TG502,1011,2
1388,1012,TG503,1012,2
1389,1013,TG504,1013,2
1390,1014,TG505,1014,2
1391,1015,TG506,1015,2
1392,1016,TG507,1016,2
1393,1017,TG508,1017,2
1394,1018,TG509,1018,2
1395,1019,TG510,1019,2
1396,1020,TG511,1020,2
1397,1021,TG512,1021,2
1398,1022,TG513,1022,2
1399,1023,TG514,1023,2
1400,1024,TG515,1024,2
1401,1025,TG516,1025,2
1402,1026,TG517,1026,2
1403,1027,TG518,1027,2
1404,1028,TG519,1028,2
1405,1029,TG520,1029,2
1406,1030,TG521,1030,2
1407,1031,TG522,1031,2
1408,1032,TG523,1032,2
1409,1033,TG524,1033,2
1410,1034,TG525,1034,2
1411,1035,TH101,1035,2
1412,1036,TH102,1036,2
1413,1037,TH103,1037,2
1414,1038,TH104,1038,2
1415,1039,TH105,1039,2
1416,1040,TH106,1040,2
1417,1041,TH107,1041,2
1418,1042,TH108,1042,2
1419,1043,TH109,1043,2
1420,1044,TH110,1044,2
1421,1045,TH111,1045,2
1422,1046,TH112,1046,2
1423,1047,TH113,1047,2
1424,1048,TH114,1048,2
1425,1049,TH115,1049,2
1426,1050,TH116,1050,2
1427,1051,TH117,1051,2
1428,1052,TH118,1052,2
1429,1053,TH119,1053,2
1430,1054,TH120,1054,2
1431,1055,TH121,1055,2
1432,1056,TH122,1056,2
1433,1057,TH123,1057,2
1434,1058,TH124,1058,2
1435,1059,TH125,1059,2
1436,1060,TH126,1060,2
1437,1061,TH127,1061,2
1438,1062,TH128,1062,2
1439,1063,TH129,1063,2
1440,1064,TH130,1064,2
1441,1065,TH131,1065,2
1442,1066,TH132,1066,2
1443,1067,TH133,1067,2
1444,1068,TH134,1068,2
1445,1069,TH135,1069,2
1446,1070,TH136,1070,2
1447,1071,TH137,1071,2
1448,1072,TH138,1072,2
1449,1073,TH139,1073,2
1450,1074,TH140,1074,2
1451,1075,TH141,1075,2
1452,1076,TH142,1076,2
1453,1077,TH143,1077,2
1454,1078,TH144,1078,2
1455,1079,TH145,1079,2
1456,1080,TH146,1080,2
1457,1081,TH147,1081,2
1458,1082,TH148,1082,2
1459,1083,TH149,1083,2
1460,1084,TH150,1084,2
1461,1085,TH151,1085,2
1462,1086,TH152,1086,2
1463,1087,TH153,1087,2
1464,1088,TH154,1088,2
1465,1089,TH155,1089,2
1466,1090,TH156,1090,2
1467,1091,TH157,1091,2
1468,1092,TH158,1092,2
1469,1093,TH159,1093,2
1470,1094,TH160,1094,2
1471,1095,TH201,1095,2
1472,1096,TH202,1096,2
1473,1097,TH203,1097,2
1474,1098,TH204,1098,2
1475,1099,TH205,1099,2
1476,1100,TH206,1100,2
1477,1101,TH207,1101,2
1478,1102,TH208,1102,2
1479,1103,TH209,1103,2
1480,1104,TH210,1104,2
1481,1105,TH211,1105,2
1482,1106,TH212,1106,2
1483,1107,TH213,1107,2
1484,1108,TH214,1108,2
1485,1109,TH215,1109,2
1486,1110,TH216,1110,2
1487,1111,TH217,1111,2
1488,1112,TH218,1112,2
1489,1113,TH219,1113,2
1490,1114,TH220,1114,2
1491,1115,TH221,1115,2
1492,1116,TH222,1116,2
1493,1117,TH223,1117,2
1494,1118,TH224,1118,2
1495,1119,TH225,1119,2
1496,1120,TH226,1120,2
1497,1121,TH227,1121,2
1498,1122,TH228,1122,2
1499,1123,TH229,1123,2
1500,1124,TH230,1124,2
1501,1125,TH231,1125,2
1502,1126,TH232,1126,2
1503,1127,TH301,1127,2
1504,1128,TH302,1128,2
1505,1129,TH303,1129,2
1506,1130,TH304,1130,2
1507,1131,TH305,1131,2
1508,1132,TH306,1132,2
1509,1133,TH307,1133,2
1510,1134,TH308,1134,2
1511,1135,TH309,1135,2
1512,1136,TH310,1136,2
1513,1137,TH311,1137,2
1514,1138,TH312,1138,2
1515,1139,TH313,1139,2
1516,1140,TH314,1140,2
1517,1141,TH315,1141,2
1518,1142,TH316,1142,2
1519,1143,TH317,1143,2
1520,1144,TH318,1144,2
1521,1145,TH319,1145,2
1522,1146,TH320,1146,2
1523,1147,TH321,1147,2
1524,1148,TH322,1148,2
1525,1149,TH323,1149,2
1526,1150,TH324,1150,2
1527,1151,TH325,1151,2
1528,1152,TH326,1152,2
1529,1153,TH327,1153,2
1530,1154,TH328,1154,2
1531,1155,TH329,1155,2
1532,1156,TH330,1156,2
1533,1157,TH331,1157,2
1534,1158,TH401,1158,2
1535,1159,TH402,1159,2
1536,1160,TH403,1160,2
1537,1161,TH404,1161,2
1538,1162,TH405,1162,2
1539,1163,TH406,1163,2
1540,1164,TH407,1164,2
1541,1165,TH408,1165,2
1542,1166,TH409,1166,2
1543,1167,TH410,1167,2
1544,1168,TH411,1168,2
1545,1169,TH412,1169,2
1546,1170,TH413,1170,2
1547,1171,TH414,1171,2
1548,1172,TH415,1172,2
1549,1173,TH416,1173,2
1550,1174,TH417,1174,2
1551,1175,TH418,1175,2
1552,1176,TH419,1176,2
1553,1177,TH420,1177,2
1554,1178,TH421,1178,2
1555,1179,TH422,1179,2
1556,1180,TH423,1180,2
1557,1181,TI101,1181,2
1558,1182,TI102,1182,2
1559,1183,TI103,1183,2
1560,1184,TI104,1184,2
1561,1185,TI105,1185,2
1562,1186,TI106,1186,2
1563,1187,TI107,1187,2
1564,1188,TI108,1188,2
1565,1189,TI109,1189,2
1566,1190,TI110,1190,2
1567,1191,TI111,1191,2
1568,1192,TI112,1192,2
1569,1193,TI113,1193,2
1570,1194,TI114,1194,2
1571,1195,TI115,1195,2
1572,1196,TI201,1196,2
1573,1197,TI202,1197,2
1574,1198,TI203,1198,2
1575,1199,TI204,1199,2
1576,1200,TI205,1200,2
1577,1201,TI206,1201,2
1578,1202,TI207,1202,2
1579,1203,TI208,1203,2
1580,1204,TI209,1204,2
1581,1205,TI210,1205,2
1582,1206,TI211,1206,2
1583,1207,TI212,1207,2
1584,1208,TI213,1208,2
1585,1209,TI214,1209,2
1586,1210,TI215,1210,2
1587,1211,TI216,1211,2
1588,1212,TI217,1212,2
1589,1213,TI218,1213,2
1590,1214,TI219,1214,2
1591,1215,TI220,1215,2
1592,1216,TI221,1216,2
1593,1217,TI222,1217,2
1594,1218,TI223,1218,2
1595,1219,TI224,1219,2
1596,1220,TI225,1220,2
1597,1221,TI226,1221,2
1598,1222,TI227,1222,2
1599,1223,TI228,1223,2
1600,1224,TI229,1224,2
1601,1225,TI230,1225,2
1602,1226,TI231,1226,2
1603,1227,TI232,1227,2
1604,1228,TI233,1228,2
1605,1229,TI234,1229,2
1606,1230,TI235,1230,2
1607,1231,TI236,1231,2
1608,1232,TI237,1232,2
1609,1233,TI238,1233,2
1610,1234,TI239,1234,2
1611,1235,TI301,1235,2
1612,1236,TI302,1236,2
1613,1237,TI303,1237,2
1614,1238,TI304,1238,2
1615,1239,TI305,1239,2
1616,1240,TI306,1240,2
1617,1241,TI307,1241,2
1618,1242,TI308,1242,2
1619,1243,TI309,1243,2
1620,1244,TI310,1244,2
1621,1245,TI311,1245,2
1622,1246,TI312,1246,2
1623,1247,TI313,1247,2
1624,1248,TI314,1248,2
1625,1249,TI315,1249,2
1626,1250,TI316,1250,2
1627,1251,TI317,1251,2
1628,1252,TJ101,1252,2
1629,1253,TJ102,1253,2
1630,1254,TJ103,1254,2
1631,1255,TJ104,1255,2
1632,1256,TJ105,1256,2
1633,1257,TJ106,1257,2
1634,1258,TJ107,1258,2
1635,1259,TJ108,1259,2
1636,1260,TJ109,1260,2
1637,1261,TJ110,1261,2
1638,1262,TJ111,1262,2
1639,1263,TJ112,1263,2
1640,1264,TJ113,1264,2
1641,1265,TJ114,1265,2
1642,1266,TJ115,1266,2
1643,1267,TJ116,1267,2
1644,1268,TJ117,1268,2
1645,1269,TJ201,1269,2
1646,1270,TJ202,1270,2
1647,1271,TJ203,1271,2
1648,1272,TJ204,1272,2
1649,1273,TJ205,1273,2
1650,1274,TJ206,1274,2
1651,1275,TJ207,1275,2
1652,1276,TJ208,1276,2
1653,1277,TJ209,1277,2
1654,1278,TJ210,1278,2
1655,1279,TJ211,1279,2
1656,1280,TJ301,1280,2
1657,1281,TJ302,1281,2
1658,1282,TJ303,1282,2
1659,1283,TJ304,1283,2
1660,1284,TJ305,1284,2
1661,1285,TJ401,1285,2
1662,1286,TJ402,1286,2
1663,1287,TJ403,1287,2
1664,1288,TJ404,1288,2
1665,1289,TJ405,1289,2
1666,1290,TJ406,1290,2
1667,1291,TJ501,1291,2
1668,1292,TJ502,1292,2
1669,1293,TJ503,1293,2
1670,1294,TJ504,1294,2
1671,1295,TJ505,1295,2
1672,1296,TJ506,1296,2
1673,1297,TJ507,1297,2
1674,1298,TJ508,1298,2
1675,1299,TJ509,1299,2
1676,1300,TJ510,1300,2
1677,1301,TJ601,1301,2
1678,1302,TJ602,1302,2
1679,1303,TJ603,1303,2
1680,1304,TJ604,1304,2
1681,1305,TJ605,1305,2
1682,1306,TJ606,1306,2
1683,1307,TJ701,1307,2
1684,1308,TJ702,1308,2
1685,1309,TJ703,1309,2
1686,1310,TJ704,1310,2
1687,1311,TJ705,1311,2
1688,1312,TJ706,1312,2
1689,1313,TJ707,1313,2
1690,1314,TJ708,1314,2
1691,1315,TJ801,1315,2
1692,1316,TJ802,1316,2
1693,1317,TJ803,1317,2
1694,1318,TJ804,1318,2
1695,1319,TJ805,1319,2
1696,1320,TJ806,1320,2
1697,1321,TJ807,1321,2
1698,1322,TJ808,1322,2
1699,1323,TJ809,1323,2
1700,1324,TJ810,1324,2
1701,1325,TJ811,1325,2
1702,1326,TJ812,1326,2
1703,1327,TJ813,1327,2
1704,1328,TJ814,1328,2
1705,1329,TJ815,1329,2
1706,1330,TJ816,1330,2
1707,1331,TJ817,1331,2
1708,1332,TJ818,1332,2
1709,1333,TJ819,1333,2
1710,1334,TJ820,1334,2
1711,1335,TJ821,1335,2
1712,1336,TJ822,1336,2
1713,1337,TJ823,1337,2
1714,1338,TJ824,1338,2
1715,1339,TJ825,1339,2
1716,1340,TJ826,1340,2
1717,1341,TJ827,1341,2
1718,1342,TJ828,1342,2
1719,1343,TJ829,1343,2
1720,1344,TJ830,1344,2
1721,1345,TJ831,1345,2
1722,1346,TJ832,1346,2
1723,1347,TJ833,1347,2
1724,1348,TJ834,1348,2
1725,1349,TJ835,1349,2
1726,1350,TJ836,1350,2
1727,1351,TK101,1351,2
1728,1352,TK102,1352,2
1729,1353,TK103,1353,2
1730,1354,TK104,1354,2
1731,1355,TK105,1355,2
1732,1356,TK106,1356,2
1733,1357,TK107,1357,2
1734,1358,TK108,1358,2
1735,1359,TK109,1359,2
1736,1360,TK110,1360,2
1737,1361,TK111,1361,2
1738,1362,TK112,1362,2
1739,1363,TK113,1363,2
1740,1364,TK114,1364,2
1741,1365,TK115,1365,2
1742,1366,TK116,1366,2
1743,1367,TK117,1367,2
1744,1368,TK118,1368,2
1745,1369,TK119,1369,2
1746,1370,TK120,1370,2
1747,1371,TK201,1371,2
1748,1372,TK202,1372,2
1749,1373,TK203,1373,2
1750,1374,TK204,1374,2
1751,1375,TK205,1375,2
1752,1376,TK206,1376,2
1753,1377,TK207,1377,2
1754,1378,TK208,1378,2
1755,1379,TK209,1379,2
1756,1380,TK210,1380,2
1757,1381,TK211,1381,2
1758,1382,TK212,1382,2
1759,1383,TK213,1383,2
1760,1384,TK214,1384,2
1761,1385,TK215,1385,2
1762,1386,TK216,1386,2
1763,1387,TK217,1387,2
1764,1388,TK218,1388,2
1765,1389,TK219,1389,2
1766,1390,TK220,1390,2
1767,1391,TK221,1391,2
1768,1392,TK222,1392,2
1769,1393,TK301,1393,2
1770,1394,TK302,1394,2
1771,1395,TK303,1395,2
1772,1396,TK304,1396,2
1773,1397,TK305,1397,2
1774,1398,TK306,1398,2
1775,1399,TK307,1399,2
1776,1400,TK308,1400,2
1777,1401,TK309,1401,2
1778,1402,TK310,1402,2
1779,1403,TK311,1403,2
1780,1404,TK312,1404,2
1781,1405,TK313,1405,2
1782,1406,TK314,1406,2
1783,1407,TK315,1407,2
1784,1408,TK316,1408,2
1785,1409,TK317,1409,2
1786,1410,TK318,1410,2
1787,1411,TL101,1411,2
1788,1412,TL102,1412,2
1789,1413,TL103,1413,2
1790,1414,TL201,1414,2
1791,1415,TL202,1415,2
1792,1416,TL203,1416,2
1793,1417,TL204,1417,2
1794,1418,TL205,1418,2
1795,1419,TL206,1419,2
1796,1420,TL207,1420,2
1797,1421,TL208,1421,2
1798,1422,TL209,1422,2
1799,1423,TL210,1423,2
1800,1424,TL211,1424,2
1801,1425,TL212,1425,2
1802,1426,TL213,1426,2
1803,1427,TL214,1427,2
1804,1428,TL215,1428,2
1805,1429,TL216,1429,2
1806,1430,TL217,1430,2
1807,1431,TL218,1431,2
1808,1432,TL301,1432,2
1809,1433,TL302,1433,2
1810,1434,TL303,1434,2
1811,1435,TL304,1435,2
1812,1436,TL305,1436,2
1813,1437,TL306,1437,2
1814,1438,TL307,1438,2
